Clase,Confianza (%),Latencia (ms),Timestamp
Bacterial Spot,100.0,167,1756370180981
Bacterial Spot,99.9,159,1756370207075
Bacterial Spot,60.4,159,1756370225846
Septoria Leaf Spot,68.0,160,1756370237461
Septoria Leaf Spot,95.1,161,1756370273317
Bacterial Spot,100.0,180,1756370289094
Bacterial Spot,100.0,159,1756370621886
Bacterial Spot,82.7,159,1756370638611
Septoria Leaf Spot,44.7,157,1756370649622
Bacterial Spot,100.0,159,1756370668520
Bacterial Spot,99.9,158,1756370675269
Early Blight,27.0,159,1756370683207
Bacterial Spot,100.0,160,1756370709033
Bacterial Spot,100.0,158,1756370724226
Bacterial Spot,100.0,158,1756370733247
Bacterial Spot,99.1,159,1756370746748
Bacterial Spot,100.0,159,1756370758577
Bacterial Spot,99.7,158,1756370778876
Bacterial Spot,99.5,159,1756370789337
Septoria Leaf Spot,92.9,158,1756370802853
Bacterial Spot,99.5,159,1756370813915
Early Blight,56.0,158,1756370831056
Early Blight,100.0,158,1756370835601
Early Blight,100.0,159,1756370840213
Early Blight,96.7,179,1756370843994
Early Blight,100.0,179,1756370847118
Septoria Leaf Spot,62.4,179,1756370853117
Early Blight,93.8,179,1756370859115
Early Blight,52.2,179,1756370865297
Early Blight,98.3,180,1756370872458
Leaf Mold,31.4,179,1756370879138
Early Blight,52.2,180,1756370886216
Leaf Mold,81.3,179,1756370893585
Early Blight,95.5,179,1756370899950
Early Blight,73.6,180,1756370906635
Early Blight,86.1,179,1756370913534
Early Blight,100.0,179,1756370919784
Early Blight,60.7,178,1756370926682
Early Blight,99.9,179,1756370933066
Leaf Mold,81.3,178,1756370940066
Early Blight,100.0,179,1756370946817
Early Blight,79.0,179,1756370959600
Healthy,100.0,179,1756370978748
Healthy,100.0,180,1756370981571
Healthy,100.0,179,1756370984177
Healthy,99.9,179,1756370986533
Healthy,100.0,179,1756370988907
Healthy,100.0,179,1756370993903
Bacterial Spot,56.7,179,1756371001805
Healthy,99.7,179,1756371012080
Healthy,100.0,179,1756371018681
Healthy,99.5,179,1756371028170
Leaf Mold,36.4,180,1756371099533
Healthy,99.4,178,1756371120069
Healthy,100.0,187,1756371130484
Healthy,100.0,179,1756371133418
Healthy,99.9,179,1756371145499
Septoria Leaf Spot,53.1,179,1756371153568
Healthy,100.0,179,1756371162090
Healthy,100.0,179,1756371168923
Healthy,100.0,179,1756371186466
Tomato Mosaic Virus,62.3,179,1756371194825
Healthy,100.0,178,1756371208176
Late Blight,99.5,179,1756371223377
Late Blight,99.9,178,1756371228437
Late Blight,96.6,178,1756371232212
Powdery Mildew,48.6,179,1756371235170
Late Blight,100.0,179,1756371238914
Late Blight,99.8,179,1756371242840
Late Blight,99.9,179,1756371246868
Late Blight,99.9,179,1756371250478
Late Blight,100.0,179,1756371255126
Late Blight,61.4,178,1756371259816
Late Blight,93.0,179,1756371266583
Late Blight,100.0,179,1756371271612
Septoria Leaf Spot,50.3,179,1756371276842
Late Blight,100.0,179,1756371282573
Late Blight,100.0,179,1756371287892
Late Blight,100.0,179,1756371294854
Late Blight,100.0,179,1756371300433
Late Blight,99.9,180,1756371309373
Late Blight,100.0,179,1756371316060
Late Blight,89.4,178,1756371323896
Leaf Mold,100.0,180,1756371338883
Septoria Leaf Spot,67.8,179,1756371342187
Leaf Mold,100.0,179,1756371346749
Tomato Mosaic Virus,65.9,179,1756371350492
Leaf Mold,99.9,179,1756371354352
Leaf Mold,100.0,179,1756371358244
Leaf Mold,62.8,180,1756371361820
Leaf Mold,100.0,179,1756371365548
Leaf Mold,100.0,198,1756371368693
Leaf Mold,100.0,198,1756371372298
Leaf Mold,62.8,197,1756371375944
Leaf Mold,99.7,197,1756371379768
Bacterial Spot,96.3,197,1756371385246
Leaf Mold,99.7,198,1756371390794
Leaf Mold,93.7,197,1756371396408
Leaf Mold,72.3,198,1756371402044
Leaf Mold,100.0,197,1756371408557
Leaf Mold,100.0,197,1756371414119
Leaf Mold,99.8,197,1756371420674
Leaf Mold,72.3,197,1756371426818
Leaf Mold,100.0,198,1756371433401
Powdery Mildew,100.0,178,1756371447349
Powdery Mildew,100.0,178,1756371450674
Powdery Mildew,100.0,180,1756371453482
Powdery Mildew,100.0,179,1756371456121
Powdery Mildew,100.0,197,1756371460368
Powdery Mildew,100.0,197,1756371466602
Powdery Mildew,100.0,198,1756371471246
Powdery Mildew,100.0,197,1756371476875
Late Blight,74.6,197,1756371482524
Powdery Mildew,100.0,197,1756371487952
Powdery Mildew,100.0,197,1756371493550
Powdery Mildew,98.3,198,1756371498648
Powdery Mildew,82.5,197,1756371504313
Powdery Mildew,67.2,197,1756371511051
Powdery Mildew,77.4,198,1756371518414
Powdery Mildew,99.3,197,1756371526032
Powdery Mildew,93.2,197,1756371534235
Powdery Mildew,100.0,197,1756371543542
Powdery Mildew,99.8,198,1756371554103
Powdery Mildew,100.0,198,1756371561655
Powdery Mildew,100.0,196,1756371574870
Septoria Leaf Spot,100.0,179,1756371599271
Septoria Leaf Spot,100.0,179,1756371601835
Septoria Leaf Spot,100.0,179,1756371604092
Septoria Leaf Spot,99.8,179,1756371606447
Septoria Leaf Spot,100.0,180,1756371608704
Septoria Leaf Spot,100.0,197,1756371611378
Septoria Leaf Spot,100.0,198,1756371614821
Septoria Leaf Spot,100.0,197,1756371619402
Septoria Leaf Spot,55.1,198,1756371624713
Septoria Leaf Spot,99.9,198,1756371630126
Septoria Leaf Spot,100.0,197,1756371634487
Septoria Leaf Spot,31.6,197,1756371640168
Septoria Leaf Spot,100.0,198,1756371646985
Septoria Leaf Spot,99.7,198,1756371654438
Septoria Leaf Spot,99.7,198,1756371663785
Septoria Leaf Spot,100.0,197,1756371675355
Septoria Leaf Spot,100.0,197,1756371686466
Early Blight,52.7,197,1756371696576
Septoria Leaf Spot,99.9,197,1756371708805
Septoria Leaf Spot,86.3,197,1756371719348
Septoria Leaf Spot,100.0,197,1756371729224
Spider Mites,100.0,178,1756371752662
Spider Mites,98.0,180,1756371763574
Spider Mites,100.0,178,1756371765995
Spider Mites,100.0,179,1756371768217
Spider Mites,100.0,179,1756371771110
Spider Mites,100.0,197,1756371778150
Spider Mites,100.0,197,1756371782773
Spider Mites,99.9,197,1756371787635
Spider Mites,100.0,198,1756371793169
Spider Mites,99.9,198,1756371801403
Spider Mites,100.0,194,1756371820130
Spider Mites,100.0,179,1756371884879
Spider Mites,100.0,180,1756371905012
Spider Mites,100.0,180,1756371911025
Spider Mites,100.0,191,1756371916267
Spider Mites,97.7,198,1756371922589
Spider Mites,99.4,198,1756371928004
Spider Mites,100.0,198,1756371933133
Spider Mites,100.0,197,1756371939097
Spider Mites,100.0,198,1756371944862
Target Spot,100.0,178,1756371969645
Target Spot,90.8,180,1756371990173
Target Spot,99.9,179,1756371992428
Target Spot,99.8,179,1756371994534
Target Spot,100.0,180,1756371997242
Target Spot,99.7,178,1756371999897
Target Spot,67.0,198,1756372003075
Target Spot,100.0,198,1756372006400
Target Spot,98.8,197,1756372012599
Target Spot,100.0,197,1756372019181
Target Spot,99.6,198,1756372024535
Target Spot,99.6,197,1756372032080
Target Spot,100.0,197,1756372037178
Target Spot,100.0,198,1756372048873
Healthy,78.4,197,1756372057294
Target Spot,97.4,197,1756372064862
Healthy,71.2,198,1756372072400
Target Spot,100.0,197,1756372081603
Healthy,68.7,179,1756372219279
Target Spot,97.4,179,1756372228201
Target Spot,99.5,179,1756372234874
Tomato Mosaic Virus,100.0,179,1756372300416
Tomato Mosaic Virus,100.0,179,1756372305058
Tomato Mosaic Virus,100.0,178,1756372308568
Tomato Mosaic Virus,100.0,179,1756372311625
Tomato Mosaic Virus,99.9,179,1756372314384
Tomato Mosaic Virus,100.0,179,1756372319100
Tomato Mosaic Virus,100.0,179,1756372322002
Tomato Mosaic Virus,100.0,179,1756372324843
Tomato Mosaic Virus,99.9,179,1756372328953
Tomato Mosaic Virus,96.8,197,1756372333717
Tomato Mosaic Virus,97.4,198,1756372340618
Tomato Mosaic Virus,100.0,179,1756372347498
Tomato Mosaic Virus,100.0,178,1756372363789
Tomato Mosaic Virus,42.4,180,1756372370107
Tomato Mosaic Virus,64.9,179,1756372379948
Tomato Mosaic Virus,100.0,179,1756372389370
Tomato Mosaic Virus,100.0,179,1756372395022
Tomato Mosaic Virus,100.0,180,1756372401556
Tomato Mosaic Virus,100.0,179,1756372408351
Septoria Leaf Spot,58.5,178,1756372416388
Tomato Mosaic Virus,99.0,179,1756372424609
Tomato Mosaic Virus,100.0,179,1756372437357
Yellow Leaf Curl Virus,100.0,179,1756372453681
Yellow Leaf Curl Virus,100.0,180,1756372459394
Yellow Leaf Curl Virus,100.0,179,1756372463187
Yellow Leaf Curl Virus,100.0,179,1756372466797
Yellow Leaf Curl Virus,100.0,179,1756372469738
Yellow Leaf Curl Virus,100.0,179,1756372472845
Yellow Leaf Curl Virus,100.0,179,1756372475619
Yellow Leaf Curl Virus,100.0,197,1756372481034
Yellow Leaf Curl Virus,100.0,197,1756372484848
Yellow Leaf Curl Virus,100.0,198,1756372489665
Yellow Leaf Curl Virus,100.0,198,1756372496608
Yellow Leaf Curl Virus,100.0,197,1756372502907
Yellow Leaf Curl Virus,100.0,197,1756372507852
Yellow Leaf Curl Virus,100.0,197,1756372513034
Yellow Leaf Curl Virus,100.0,197,1756372520688
Yellow Leaf Curl Virus,99.5,198,1756372527903
Yellow Leaf Curl Virus,100.0,198,1756372538629
Yellow Leaf Curl Virus,100.0,197,1756372546800
Yellow Leaf Curl Virus,100.0,197,1756372552301
Yellow Leaf Curl Virus,99.5,197,1756372560166
Yellow Leaf Curl Virus,100.0,197,1756372569824
