filename,group_id,has_transformations,group_size,transform_type,verification_method
fe0ee30c8ed6bcae_ff9a52b5_b200_4f23_9e0d_629b1a0e89db_com_g_spm_fl_8634.jpg,unique_fe0ee30c8e,NO,1,identity,unique_confirmed
03c7014d8686d6df_ffb00771_1462_4c9d_962b_7aaa7e8d5a51_com_g_spm_fl_1411.jpg,unique_03c7014d86,NO,1,identity,unique_confirmed
59ddefc9ba66317b_d8a1b62d_7ea5_417c_aceb_b466f7822690_com_g_spm_fl_9487.jpg,unique_59ddefc9ba,NO,1,identity,unique_confirmed
0db56af63eed54c7_8e9d2760_5d55_4ec6_9a38_43327038d2b2_com_g_spm_fl_8647.jpg,unique_0db56af63e,NO,1,identity,unique_confirmed
1ab408f1c57e9b99_e8c55c07_a9fe_4fcb_8e45_846cfe14eb59_com_g_spm_fl_1501.jpg,unique_1ab408f1c5,NO,1,identity,unique_confirmed
acbb442ab01edcc4_418da11b_7ab4_404a_8179_555235e3f283_com_g_spm_fl_1514.jpg,unique_acbb442ab0,NO,1,identity,unique_confirmed
a5ff3e70cae9fb84_a0501b8f_a2b6_424e_8208_72b779eb5654_com_g_spm_fl_8941.jpg,unique_a5ff3e70ca,NO,1,identity,unique_confirmed
9a5a865793cece99_4507779d_5b5d_4c5d_83d4_8eea46679249_com_g_spm_fl_9324.jpg,unique_9a5a865793,NO,1,identity,unique_confirmed
adccd34cac116502_e1170356_0933_423b_a247_fa0da8b52cea_com_g_spm_fl_1239.jpg,unique_adccd34cac,NO,1,identity,unique_confirmed
44d44617607550aa_6ae5f2cd_c609_4fe1_865f_2953dadd0953_com_g_spm_fl_1180.jpg,unique_44d4461760,NO,1,identity,unique_confirmed
e78c06c0f1b2a60b_0eead1ad_106f_4bb7_8e9e_4ed03cdeb7ab_com_g_spm_fl_1319.jpg,unique_e78c06c0f1,NO,1,identity,unique_confirmed
ce27b80fda9e056d_a5c94846_a321_407d_b2d9_b29d18e24911_com_g_spm_fl_1555.jpg,unique_ce27b80fda,NO,1,identity,unique_confirmed
4bdb12237cdd4711_1948cb2f_39fc_44f4_ab8c_00aa77fbe07f_com_g_spm_fl_8674.jpg,unique_4bdb12237c,NO,1,identity,unique_confirmed
3c7b0291d9089bee_487fcd80_d74a_4e29_8959_7c02de6c5846_com_g_spm_fl_1240.jpg,unique_3c7b0291d9,NO,1,identity,unique_confirmed
83754ae3afe74395_05be6ebc_1641_4707_91da_9b5650b9641a_com_g_spm_fl_8857.jpg,unique_83754ae3af,NO,1,identity,unique_confirmed
c51625d8fd2f3ab9_27b8928e_4fd2_4e84_bdb9_670a431477e0_com_g_spm_fl_8707.jpg,unique_c51625d8fd,NO,1,identity,unique_confirmed
28ab69b31362674b_f1588800_6f56_478b_8930_8d55cb309b24_com_g_spm_fl_9274.jpg,unique_28ab69b313,NO,1,identity,unique_confirmed
4678145d15d140a6_ec674ddd_4f99_441f_a537_a78935cd454d_com_g_spm_fl_9575.jpg,unique_4678145d15,NO,1,identity,unique_confirmed
5fe5980ce053bdbf_d2184d36_c149_4bab_bc07_66c9afce4567_com_g_spm_fl_9507.jpg,unique_5fe5980ce0,NO,1,identity,unique_confirmed
b827ea7bad412aaf_e9b2e448_c8b7_4fde_b1f2_1ab86dce0b86_com_g_spm_fl_1330.jpg,unique_b827ea7bad,NO,1,identity,unique_confirmed
7b6566be567b0438_9b6eb8d6_6649_4a39_8c45_41e63bf649ed_com_g_spm_fl_9572.jpg,unique_7b6566be56,NO,1,identity,unique_confirmed
844285b590116ec9_d7ec2060_8c68_4b79_af37_c13bc51f9226_com_g_spm_fl_8595.jpg,unique_844285b590,NO,1,identity,unique_confirmed
aaa9a53c791555a9_13a2ffdb_0bf0_40e2_96f0_d8ce463a73d8_com_g_spm_fl_9300.jpg,unique_aaa9a53c79,NO,1,identity,unique_confirmed
2a3e3a4c0bfa2acf_0889ce0b_097f_4824_a46e_7ed9a01a4862_com_g_spm_fl_1435.jpg,unique_2a3e3a4c0b,NO,1,identity,unique_confirmed
30401dacb59ee705_11c54a04_20e8_439c_b520_2d5a3c18d12b_com_g_spm_fl_8875.jpg,unique_30401dacb5,NO,1,identity,unique_confirmed
28b2d3b2abdda577_4795bf1b_66bd_43ce_9a81_a8b391cf157a_com_g_spm_fl_1421.jpg,unique_28b2d3b2ab,NO,1,identity,unique_confirmed
1076aa8c95991e7d_19f1a490_694f_45f1_a606_00c800a4d10b_com_g_spm_fl_1492.jpg,unique_1076aa8c95,NO,1,identity,unique_confirmed
b759a2d7a1943ce4_92d70b79_4175_4994_b706_e4ba8805f8d6_com_g_spm_fl_8434.jpg,unique_b759a2d7a1,NO,1,identity,unique_confirmed
b4a6c48b81e3b41e_f7dfed71_b4a6_47ab_b61f_1b5326ec3821_com_g_spm_fl_8700.jpg,unique_b4a6c48b81,NO,1,identity,unique_confirmed
e44cf2a4c7aacf99_5e4d96fa_4eec_4d95_a3a2_6d6afbc5a004_com_g_spm_fl_9496.jpg,unique_e44cf2a4c7,NO,1,identity,unique_confirmed
6d7a72e3e3180fdc_0cee18fc_bbbd_40dd_8d73_93df072c09ea_com_g_spm_fl_8904.jpg,unique_6d7a72e3e3,NO,1,identity,unique_confirmed
975c231d76bad417_0c142adf_5d26_4593_a7b3_d16a07f1df33_com_g_spm_fl_8768.jpg,unique_975c231d76,NO,1,identity,unique_confirmed
c77b4c14dc33e9d3_dbf92257_e88c_45b3_b5c4_0731bab518e3_com_g_spm_fl_1297.jpg,unique_c77b4c14dc,NO,1,identity,unique_confirmed
e63c527749859151_6f12dc84_08a1_4e68_8265_1974061ba939_com_g_spm_fl_8430.jpg,unique_e63c527749,NO,1,identity,unique_confirmed
8f46dcfe8a67a081_f88f405a_176b_479c_9028_913957456752_com_g_spm_fl_9638.jpg,unique_8f46dcfe8a,NO,1,identity,unique_confirmed
bb6f8bb1a352938e_c2ad3c75_0f64_405a_832f_50f258c188ca_com_g_spm_fl_8581.jpg,unique_bb6f8bb1a3,NO,1,identity,unique_confirmed
6f35dac02b93dcec_bca81576_c729_4649_bfe0_1b37d8bd314f_com_g_spm_fl_8655.jpg,unique_6f35dac02b,NO,1,identity,unique_confirmed
c7429760c9015443_174b7a43_238b_4f06_84b0_d00b35857bb3_com_g_spm_fl_9267.jpg,unique_c7429760c9,NO,1,identity,unique_confirmed
01c5a5567d13b4ce_4a6a93a5_d51c_4769_8669_12ec54d87ce6_com_g_spm_fl_9441.jpg,unique_01c5a5567d,NO,1,identity,unique_confirmed
868084eef8d792d8_1513f896_fb53_4f0f_9b11_a31a01196221_com_g_spm_fl_8995.jpg,unique_868084eef8,NO,1,identity,unique_confirmed
9b82d59f6b41b92b_36bc7e45_53e7_4f51_8135_731b80eaf80b_com_g_spm_fl_8918.jpg,unique_9b82d59f6b,NO,1,identity,unique_confirmed
4f49ede05ab5a194_fe7f0ec0_35b0_49b0_836e_1fa902ee7723_com_g_spm_fl_8739.jpg,unique_4f49ede05a,NO,1,identity,unique_confirmed
bba36f711ac12c89_77d5f7bf_a888_43f2_8403_82a01a10bf12_com_g_spm_fl_9579.jpg,unique_bba36f711a,NO,1,identity,unique_confirmed
a1feaa874eba2ac7_8b4b9281_cf1e_407e_acf7_5ead938e57d1_com_g_spm_fl_9597.jpg,unique_a1feaa874e,NO,1,identity,unique_confirmed
760212c7979086d3_c5b6b543_1fe9_4607_94c2_3342dcc92043_com_g_spm_fl_1289.jpg,unique_760212c797,NO,1,identity,unique_confirmed
dd0b365bab520364_4d9645fa_c250_4224_b730_21710bf11596_com_g_spm_fl_8755.jpg,unique_dd0b365bab,NO,1,identity,unique_confirmed
c0e06305f3dbf95f_062c5345_1a64_4dba_8c58_0d72902742c1_com_g_spm_fl_8874.jpg,unique_c0e06305f3,NO,1,identity,unique_confirmed
1cf2ed4ebe7d8a90_9ece45c2_51c5_422d_848d_faad730c7369_com_g_spm_fl_8684.jpg,unique_1cf2ed4ebe,NO,1,identity,unique_confirmed
48b8e56d061c83f6_57947620_7dfb_4197_8e9a_c78b56e43ba4_com_g_spm_fl_9527.jpg,unique_48b8e56d06,NO,1,identity,unique_confirmed
6d13a064403d464e_b867a878_d563_40e1_a0f5_7037f4918842_com_g_spm_fl_1354.jpg,unique_6d13a06440,NO,1,identity,unique_confirmed
932369ccec086c96_d50b9da6_eb7a_4552_aea7_d74b6da2e071_com_g_spm_fl_8607.jpg,unique_932369ccec,NO,1,identity,unique_confirmed
0c3843358f8c9ed3_ae60fb8a_1774_422b_a141_869d27d74e22_com_g_spm_fl_9378.jpg,unique_0c3843358f,NO,1,identity,unique_confirmed
dd51b7ce024f07dc_0d831ad9_bc2a_4168_bbf2_6030f3f886f2_com_g_spm_fl_9419.jpg,unique_dd51b7ce02,NO,1,identity,unique_confirmed
1e70f44393889ad4_44dce7b4_5da6_4f1f_8e5d_9e3e5df7b1af_com_g_spm_fl_1687.jpg,unique_1e70f44393,NO,1,identity,unique_confirmed
a4618d32d1ca2aa1_75ff9553_3292_4a04_b856_2268da814f68_com_g_spm_fl_8548.jpg,unique_a4618d32d1,NO,1,identity,unique_confirmed
00c24fa166fec8c7_d4e977cb_3fb3_4c10_bdf7_5fd5dd76fcfa_com_g_spm_fl_9592.jpg,unique_00c24fa166,NO,1,identity,unique_confirmed
506d77127ac83ad8_9e32ffed_d994_44ac_bc0b_5e934842d1da_com_g_spm_fl_9576.jpg,unique_506d77127a,NO,1,identity,unique_confirmed
b5efa9cdb092e129_900034b9_3cd5_4456_b75b_39e645e25a43_com_g_spm_fl_8751.jpg,unique_b5efa9cdb0,NO,1,identity,unique_confirmed
0ae007bef2b990bc_d7c5cad4_147a_4dc9_9973_e35bfe0e1e8d_com_g_spm_fl_8442.jpg,unique_0ae007bef2,NO,1,identity,unique_confirmed
63c4ed6672549f1b_2fb77f60_ae5b_40c4_b6fb_3c90ac55ccd4_com_g_spm_fl_9367.jpg,unique_63c4ed6672,NO,1,identity,unique_confirmed
f331d2135d52b149_29c03d6f_93d8_4dbe_b2f3_456970337a46_com_g_spm_fl_1485.jpg,unique_f331d2135d,NO,1,identity,unique_confirmed
fe7d7a99dc1b1cc2_f2de2fe3_4211_46c1_b8f3_47fe31eb40a7_com_g_spm_fl_1540.jpg,unique_fe7d7a99dc,NO,1,identity,unique_confirmed
b23d6c1cfd4b2b4f_a220e9d0_2c68_4692_8955_dc931924fa17_com_g_spm_fl_8452.jpg,unique_b23d6c1cfd,NO,1,identity,unique_confirmed
4d826b217fbf5ad6_25245f74_df2c_442d_8146_bdf161cc18f2_com_g_spm_fl_1419.jpg,unique_4d826b217f,NO,1,identity,unique_confirmed
3c10c27b8071f664_e5cfe36c_5c1a_4803_9cde_2df158861c95_com_g_spm_fl_8555.jpg,unique_3c10c27b80,NO,1,identity,unique_confirmed
de4ba881f1b1a13c_7a8889b9_f108_4401_8c13_476f9a952161_com_g_spm_fl_9517.jpg,unique_de4ba881f1,NO,1,identity,unique_confirmed
02a32fd034818eb3_91d12160_d389_43de_a3f5_d885d049b81a_com_g_spm_fl_9332.jpg,unique_02a32fd034,NO,1,identity,unique_confirmed
b85c5e528985d70e_d2414051_ad35_4413_8305_9285c5acdc79_com_g_spm_fl_9524.jpg,unique_b85c5e5289,NO,1,identity,unique_confirmed
a32182a922fc7c1c_d84c96bc_e98b_4842_accb_65e814458631_com_g_spm_fl_1628.jpg,unique_a32182a922,NO,1,identity,unique_confirmed
41f636365887f191_9ab54b59_cf04_4f64_aab7_57b64de6ac44_com_g_spm_fl_1225.jpg,unique_41f6363658,NO,1,identity,unique_confirmed
f540bd59d3c179c3_13d71bfc_b33a_42ca_962b_3de4bc7faf9c_com_g_spm_fl_1346.jpg,unique_f540bd59d3,NO,1,identity,unique_confirmed
a05a5018b062882e_329e5281_32c7_486b_86bc_1333ace123d0_com_g_spm_fl_1327.jpg,unique_a05a5018b0,NO,1,identity,unique_confirmed
5549112fe8478ae8_a36909f2_39bf_4ec8_b7bd_920cd3167042_com_g_spm_fl_9373.jpg,unique_5549112fe8,NO,1,identity,unique_confirmed
4258f01970c1a1d4_3bc0207a_406f_49e9_bf64_7082897ef2a4_com_g_spm_fl_1583.jpg,unique_4258f01970,NO,1,identity,unique_confirmed
b5a8e28a2b7071f4_8a3d2ca0_3ee0_4506_9d69_e3f9b267d540_com_g_spm_fl_1662.jpg,unique_b5a8e28a2b,NO,1,identity,unique_confirmed
be7d74a989e06a44_cb4b61d2_35ed_4543_ac39_c79f5c268034_com_g_spm_fl_9569.jpg,unique_be7d74a989,NO,1,identity,unique_confirmed
9c7e338b11ce63e0_77c058b8_2001_4416_8c49_0eb206ba4f57_com_g_spm_fl_1219.jpg,unique_9c7e338b11,NO,1,identity,unique_confirmed
ef72f11ef32be814_e7206ec6_3690_4f86_8008_d5898aa8beb3_com_g_spm_fl_8583.jpg,unique_ef72f11ef3,NO,1,identity,unique_confirmed
338b8ac03f81246f_94c272c0_153b_4aad_8f26_556248869c78_com_g_spm_fl_8585.jpg,unique_338b8ac03f,NO,1,identity,unique_confirmed
e2fecb0108822a7c_459c4521_e2ec_43e8_a5ce_da263ed4f8ea_com_g_spm_fl_9005.jpg,unique_e2fecb0108,NO,1,identity,unique_confirmed
6fac0851e8bbd696_7ab3ac9c_629e_4ca0_af0e_07e84c4a8d13_com_g_spm_fl_9623.jpg,unique_6fac0851e8,NO,1,identity,unique_confirmed
46b0204018a4b320_3eb2dbc2_ea12_40b3_9d38_11d5bfa97af1_com_g_spm_fl_9316.jpg,unique_46b0204018,NO,1,identity,unique_confirmed
1ff9c77c1ba49a41_e270ed42_3e95_4187_be66_83cf963a785c_com_g_spm_fl_8988.jpg,unique_1ff9c77c1b,NO,1,identity,unique_confirmed
7b8431c8c4d0f586_5baec3fa_4a77_4bee_96b3_330696b48f8a_com_g_spm_fl_8658.jpg,unique_7b8431c8c4,NO,1,identity,unique_confirmed
c8347586add06c43_d1d2eb37_6849_4a57_a138_3e9ad92d4aa1_com_g_spm_fl_8938.jpg,unique_c8347586ad,NO,1,identity,unique_confirmed
3f3b6695ef9d7c4d_64603741_48ad_46ad_96fd_33b1f1269a38_com_g_spm_fl_8823.jpg,unique_3f3b6695ef,NO,1,identity,unique_confirmed
0a49c04f9da9df91_c045a7cf_d267_4a35_ba73_4441c220072f_com_g_spm_fl_8762.jpg,unique_0a49c04f9d,NO,1,identity,unique_confirmed
073ce16b9c0d3b42_84838a39_2c68_42ed_a423_04e4398460b6_com_g_spm_fl_1781.jpg,unique_073ce16b9c,NO,1,identity,unique_confirmed
aa7f195de3c0325a_ac81a4df_1cde_4752_837d_ad979ab48bb0_com_g_spm_fl_8570.jpg,unique_aa7f195de3,NO,1,identity,unique_confirmed
14ffb73a587fa8fe_3ad81dac_39c6_422a_95f9_1a7834d474ec_com_g_spm_fl_8913.jpg,unique_14ffb73a58,NO,1,identity,unique_confirmed
ad106d450af3e0db_89188288_ad6b_4327_b712_3c3dbe08e5eb_com_g_spm_fl_8495.jpg,unique_ad106d450a,NO,1,identity,unique_confirmed
c90bfe7bf9f607d4_29be21be_a2ed_4ffd_b76a_7c078a9fc017_com_g_spm_fl_1446.jpg,unique_c90bfe7bf9,NO,1,identity,unique_confirmed
004591bb8ebece30_628066de_63be_46b5_95fb_daf6096d4d6d_com_g_spm_fl_1566.jpg,unique_004591bb8e,NO,1,identity,unique_confirmed
44341719c52fb170_25025d43_973f_4f07_8a3f_0457749ea4e6_com_g_spm_fl_9642.jpg,unique_44341719c5,NO,1,identity,unique_confirmed
161a2cf052c39821_baf7d9c0_d6fc_4cda_a5a1_6697b1e4a38b_com_g_spm_fl_1696.jpg,unique_161a2cf052,NO,1,identity,unique_confirmed
756b5017fd7ac414_57649e25_07c1_4435_9084_6da48a1cc72f_com_g_spm_fl_1734.jpg,unique_756b5017fd,NO,1,identity,unique_confirmed
04a88af50345d822_a3e550eb_e6e8_4ec5_a2c3_9e7f34fb6292_com_g_spm_fl_8540.jpg,unique_04a88af503,NO,1,identity,unique_confirmed
e974dbb97f89898d_9833cceb_2727_4d3e_a605_6f18cd87211e_com_g_spm_fl_8985.jpg,unique_e974dbb97f,NO,1,identity,unique_confirmed
e500d8264b0f7e6c_4d8c0ff0_fc0e_4c17_8047_55843cdf22bf_com_g_spm_fl_1410.jpg,unique_e500d8264b,NO,1,identity,unique_confirmed
6de66827bd6a2766_717bd952_0dc6_4e7c_96b1_d0c30f208c58_com_g_spm_fl_9568.jpg,unique_6de66827bd,NO,1,identity,unique_confirmed
8c0db9b36c7a0de2_ba228541_4441_4e15_9d4d_7cd4aababf12_com_g_spm_fl_8453.jpg,unique_8c0db9b36c,NO,1,identity,unique_confirmed
59f24d66bdecb951_cd129e3c_c287_47c0_8fb8_ff7eccc971ba_com_g_spm_fl_8878.jpg,unique_59f24d66bd,NO,1,identity,unique_confirmed
aa478e5bd946c74f_6217205d_283e_4ee9_9b4a_15d4eed299c9_com_g_spm_fl_1737.jpg,unique_aa478e5bd9,NO,1,identity,unique_confirmed
a90d55993b3c2446_f20dd5c4_0df6_46bf_91a5_12ef264326f0_com_g_spm_fl_1367.jpg,unique_a90d55993b,NO,1,identity,unique_confirmed
66aedfcd899a3ebb_4a1fef3f_35be_48ca_9e6c_78d5578c727a_com_g_spm_fl_1316.jpg,unique_66aedfcd89,NO,1,identity,unique_confirmed
898240279f6cc940_bdd3d14d_1153_4bc0_9ccd_9e484a75c6a5_com_g_spm_fl_1715.jpg,unique_898240279f,NO,1,identity,unique_confirmed
f3f08f0b0fab5311_82be04b8_6e17_4388_a60c_9d074a798174_com_g_spm_fl_8649.jpg,unique_f3f08f0b0f,NO,1,identity,unique_confirmed
95f8719e17d9ac89_1e802d57_3ff5_4527_8c9a_b1b764d6ccc9_com_g_spm_fl_1522.jpg,unique_95f8719e17,NO,1,identity,unique_confirmed
6a6006ce7208dc80_7fc57b6c_2b51_481d_aaf2_97a935f8765d_com_g_spm_fl_1526.jpg,unique_6a6006ce72,NO,1,identity,unique_confirmed
769053190ec8b2bc_913333d7_2858_4bb0_b3c1_65b33667e0db_com_g_spm_fl_1432.jpg,unique_769053190e,NO,1,identity,unique_confirmed
7b6d167b39572ea2_e413f08a_f5dd_454a_b059_b81bb35c8509_com_g_spm_fl_8470.jpg,unique_7b6d167b39,NO,1,identity,unique_confirmed
1a82868e8de61b2a_f6d125d8_795a_40ac_91d7_142f6cf023eb_com_g_spm_fl_9262.jpg,unique_1a82868e8d,NO,1,identity,unique_confirmed
9b1d96867144d394_3ca50b98_7e7c_4164_b53f_abf3c28b513f_com_g_spm_fl_1740.jpg,unique_9b1d968671,NO,1,identity,unique_confirmed
9e416814e2e10a4f_ad4a99a4_3dc7_4401_85d6_d803b9fcc70a_com_g_spm_fl_1762.jpg,unique_9e416814e2,NO,1,identity,unique_confirmed
8cccba3ff1d29fa6_84399e4f_1c78_4e26_8e7b_961ee21fa3c2_com_g_spm_fl_1586.jpg,unique_8cccba3ff1,NO,1,identity,unique_confirmed
5999a5a98885c02e_54990f90_575c_4cfc_936d_6c898aeabc03_com_g_spm_fl_8948.jpg,unique_5999a5a988,NO,1,identity,unique_confirmed
49838bfffcf96d2d_955a0b0a_915d_4f6b_b433_c365c8a4b9f6_com_g_spm_fl_9600.jpg,unique_49838bfffc,NO,1,identity,unique_confirmed
