filename,group_id,has_transformations,group_size,transform_type,verification_method
408e238d23d79847_32cf04f5_dd0f_4c8b_9b92_f7b9b44b347e_com_g_spm_fl_8738.jpg,unique_408e238d23,NO,1,identity,unique_confirmed
f911cf34e4e28c10_529646d8_5a02_4db8_b693_dd8232dd189f_com_g_spm_fl_8592.jpg,unique_f911cf34e4,NO,1,identity,unique_confirmed
64b91f19059d5e0f_ddee35e3_fc0b_4251_adec_dda227bffcd5_com_g_spm_fl_1646.jpg,unique_64b91f1905,NO,1,identity,unique_confirmed
484a63acf7a9f378_8e2bcfaf_0564_4d2b_966d_b69dc9492ed9_com_g_spm_fl_9436.jpg,unique_484a63acf7,NO,1,identity,unique_confirmed
59fc9e601106626b_1075cc73_3ea9_47c1_a92d_98cda4b222b7_com_g_spm_fl_9467.jpg,unique_59fc9e6011,NO,1,identity,unique_confirmed
8d23c41d3dc5cf4e_61b545b4_309c_4eff_9fe7_e0979dbe3c40_com_g_spm_fl_1322.jpg,unique_8d23c41d3d,NO,1,identity,unique_confirmed
d0152d458fb7d486_df590ea7_bdf5_410b_8063_dbdaa9a5a228_com_g_spm_fl_1461.jpg,unique_d0152d458f,NO,1,identity,unique_confirmed
a69ee143509c80ef_c0d069ac_9dd3_47b8_bb09_3d690374f775_com_g_spm_fl_1700.jpg,unique_a69ee14350,NO,1,identity,unique_confirmed
99f090a2a7f4f77f_4f67760e_24e8_4a5d_8162_93e0ce8d93f7_com_g_spm_fl_1146.jpg,unique_99f090a2a7,NO,1,identity,unique_confirmed
ec93751dfc86edba_7cbad09d_030d_49c2_9262_0dc859f72790_com_g_spm_fl_8504.jpg,unique_ec93751dfc,NO,1,identity,unique_confirmed
39a77ac277a2b57f_b53f6bc0_afaf_41f5_bee3_2b8ff9925c18_com_g_spm_fl_8467.jpg,unique_39a77ac277,NO,1,identity,unique_confirmed
fac0dc38299ce43b_cbe7150c_300c_4dd1_baae_8e4f1f51d242_com_g_spm_fl_8801.jpg,unique_fac0dc3829,NO,1,identity,unique_confirmed
98ff81c541070e4c_5ba81aa5_31af_4494_8805_ab9d38716626_com_g_spm_fl_1309.jpg,unique_98ff81c541,NO,1,identity,unique_confirmed
c9fae063e475d500_3b62abc2_b01e_4a47_bc67_fd677a3840fe_com_g_spm_fl_8787.jpg,unique_c9fae063e4,NO,1,identity,unique_confirmed
fd1d11bacdfdbc81_2a6aa96a_1916_4d47_932a_9eda7ca46c91_com_g_spm_fl_8497.jpg,unique_fd1d11bacd,NO,1,identity,unique_confirmed
9bc9efba62093b14_737e3c49_a2d9_46f4_8c40_bcc5bc7343d2_com_g_spm_fl_1767.jpg,unique_9bc9efba62,NO,1,identity,unique_confirmed
991cc09244ef8844_273ebba7_4f24_41a2_a825_a997dd6cea5f_com_g_spm_fl_1521.jpg,unique_991cc09244,NO,1,identity,unique_confirmed
a1fe87f151c0959b_8d99fef6_aef1_4e74_84c4_eb713aaef8af_com_g_spm_fl_8726.jpg,unique_a1fe87f151,NO,1,identity,unique_confirmed
ae978067285ed8b3_abfc3926_5ff5_46c0_a131_0853b4e686b3_com_g_spm_fl_1162.jpg,unique_ae97806728,NO,1,identity,unique_confirmed
6da8a0d552af3e30_92ea86a5_eefd_480b_a00a_b4b791659e6f_com_g_spm_fl_9341.jpg,unique_6da8a0d552,NO,1,identity,unique_confirmed
d15a800c518d232d_c6226a88_30ef_4b8e_bc8a_f0859551b410_com_g_spm_fl_8436.jpg,unique_d15a800c51,NO,1,identity,unique_confirmed
673fe006d5e6f1ae_532a5b7f_47f0_4f22_a0fa_5a4a873884d9_com_g_spm_fl_8818.jpg,unique_673fe006d5,NO,1,identity,unique_confirmed
70320ef248f91939_84576436_8772_4a27_8575_47a0e45adb81_com_g_spm_fl_1229.jpg,unique_70320ef248,NO,1,identity,unique_confirmed
b6c1849c9b5cb44a_88b7e7b3_a94a_449c_8a7b_ed96ec541690_com_g_spm_fl_8437.jpg,unique_b6c1849c9b,NO,1,identity,unique_confirmed
593b51408eea9c79_a0120655_58c5_4e0d_820a_9ebc3ba45717_com_g_spm_fl_8925.jpg,unique_593b51408e,NO,1,identity,unique_confirmed
33463547e97f5b1f_e1d723d5_d1dc_4116_9940_1b3e68d7e14b_com_g_spm_fl_1553.jpg,unique_33463547e9,NO,1,identity,unique_confirmed
9043418c2b889116_70787448_85e1_4479_a11b_86c52893ff22_com_g_spm_fl_9368.jpg,unique_9043418c2b,NO,1,identity,unique_confirmed
f435a99ddb11e3f0_639eff16_558f_469d_95c3_9c526fc4f62a_com_g_spm_fl_1429.jpg,unique_f435a99ddb,NO,1,identity,unique_confirmed
83ccec359017ac80_4e6c3abe_6ba6_41d2_b748_a349e40a79aa_com_g_spm_fl_8885.jpg,unique_83ccec3590,NO,1,identity,unique_confirmed
cf8fe8b1b433df42_d83e3292_0be8_43b9_8215_4705a452a08a_com_g_spm_fl_1642.jpg,unique_cf8fe8b1b4,NO,1,identity,unique_confirmed
3c214bc3402f1b59_fbd05119_3078_4761_9b2b_5291e73e85ae_com_g_spm_fl_1292.jpg,unique_3c214bc340,NO,1,identity,unique_confirmed
4a317d3f90d7e406_abda41fb_2ee5_4865_a198_e6c088b51178_com_g_spm_fl_9482.jpg,unique_4a317d3f90,NO,1,identity,unique_confirmed
b1b00154997e7042_c217e737_77c7_4df5_baec_e451e47dc991_com_g_spm_fl_9580.jpg,unique_b1b0015499,NO,1,identity,unique_confirmed
59b201f5114eb131_adbac054_fccb_4578_8139_b91bea38110b_com_g_spm_fl_8812.jpg,unique_59b201f511,NO,1,identity,unique_confirmed
0d845070b6fb050c_73376b86_f114_44cb_9e4a_c08ad133208c_com_g_spm_fl_9386.jpg,unique_0d845070b6,NO,1,identity,unique_confirmed
709cd6a8afd295b0_35a278b4_e474_4a62_99d5_80bb10639193_com_g_spm_fl_1368.jpg,unique_709cd6a8af,NO,1,identity,unique_confirmed
f3e4f993c9863656_4f355304_d619_4594_8370_a0863049bf4d_com_g_spm_fl_8981.jpg,unique_f3e4f993c9,NO,1,identity,unique_confirmed
a493b934dd38adaf_2c3edf31_5e58_4122_a909_be004063db57_com_g_spm_fl_8839.jpg,unique_a493b934dd,NO,1,identity,unique_confirmed
504ea5d14e2e64ba_fff3aeaf_d4ae_4f3a_86d9_79237d07270f_com_g_spm_fl_9349.jpg,unique_504ea5d14e,NO,1,identity,unique_confirmed
acb62c3b3b10b998_e7b889f3_d580_426e_83fb_6519f43935ef_com_g_spm_fl_8690.jpg,unique_acb62c3b3b,NO,1,identity,unique_confirmed
cbcd944b6f4ff5ce_3b5769b2_b497_47de_9992_bc328452b1ee_com_g_spm_fl_8824.jpg,unique_cbcd944b6f,NO,1,identity,unique_confirmed
e817692cf05ac40a_7bab59ec_2afa_4490_ba52_876dec478289_com_g_spm_fl_8618.jpg,unique_e817692cf0,NO,1,identity,unique_confirmed
d7fa01ab00170949_72deb702_3883_4023_8d27_936917947afb_com_g_spm_fl_8440.jpg,unique_d7fa01ab00,NO,1,identity,unique_confirmed
4b3ec72df274f4f6_3531f15b_53f7_4e0f_b80e_64a7b0e26fc9_com_g_spm_fl_8462.jpg,unique_4b3ec72df2,NO,1,identity,unique_confirmed
530179724c2b976b_b42de0fa_b2b5_45f1_b1cf_e4cab918cf5d_com_g_spm_fl_9385.jpg,unique_530179724c,NO,1,identity,unique_confirmed
08c147fde9ade953_5a5bbff6_4eae_4bda_ad08_f781109979cb_com_g_spm_fl_1175.jpg,unique_08c147fde9,NO,1,identity,unique_confirmed
fff3b94ebb3cad10_15b12baa_1e1f_4105_9c7a_6efd0bf0aa56_com_g_spm_fl_1701.jpg,unique_fff3b94ebb,NO,1,identity,unique_confirmed
b36a3e0dc43dac49_52082f00_79c2_4043_8af8_7cd8e10e7625_com_g_spm_fl_9615.jpg,unique_b36a3e0dc4,NO,1,identity,unique_confirmed
2d1639b372f69b70_1b51a575_adbd_406b_8371_754b6009e7fb_com_g_spm_fl_1769.jpg,unique_2d1639b372,NO,1,identity,unique_confirmed
c69cc4f72cdfc6e3_2ac9a09c_b68a_4dba_a5c9_ae740fc9b8d4_com_g_spm_fl_9651.jpg,unique_c69cc4f72c,NO,1,identity,unique_confirmed
032e5939787f19d7_cba3da7a_cc84_46bc_9df6_e249660653a4_com_g_spm_fl_1732.jpg,unique_032e593978,NO,1,identity,unique_confirmed
a61607d7f8375af4_c1f3630e_3f47_449c_88fb_31fef64a3ee2_com_g_spm_fl_9344.jpg,unique_a61607d7f8,NO,1,identity,unique_confirmed
75ad9bd7783d0947_d037aa6a_b990_4422_9af8_3f379bf06717_com_g_spm_fl_8518.jpg,unique_75ad9bd778,NO,1,identity,unique_confirmed
8ed01d5027caff24_2bc44ebe_0c50_4e13_b174_c7af34098ed9_com_g_spm_fl_9399.jpg,unique_8ed01d5027,NO,1,identity,unique_confirmed
0778fbebd26ed82b_f5f2ed23_a194_4bcb_bc9e_dc230cfe6c4e_com_g_spm_fl_9431.jpg,unique_0778fbebd2,NO,1,identity,unique_confirmed
d144246528ec6e4c_a0229f31_ff4c_43fb_92f0_932716d1756b_com_g_spm_fl_9599.jpg,unique_d144246528,NO,1,identity,unique_confirmed
f30b8a7b4d9eb33b_4fb1b62d_f244_4198_8643_27a14678180c_com_g_spm_fl_8642.jpg,unique_f30b8a7b4d,NO,1,identity,unique_confirmed
874b2bb86fa96c42_646aa524_ba89_4228_bd91_16d693ff1283_com_g_spm_fl_8835.jpg,unique_874b2bb86f,NO,1,identity,unique_confirmed
25ddf76cf665aa9e_fbc3d1d5_cffd_4362_83c7_c88f56697060_com_g_spm_fl_9532.jpg,unique_25ddf76cf6,NO,1,identity,unique_confirmed
d5446a89993d12ae_65b1f196_ba16_404c_b8fc_2b9bef99bd85_com_g_spm_fl_8447.jpg,unique_d5446a8999,NO,1,identity,unique_confirmed
72e44f545510312b_fb5551c8_d45c_4c92_8cd2_c389d4268c54_com_g_spm_fl_8827.jpg,unique_72e44f5455,NO,1,identity,unique_confirmed
268b5a441c311f39_d9787ae7_82d5_4447_97ad_32a9dbb3866f_com_g_spm_fl_1166.jpg,unique_268b5a441c,NO,1,identity,unique_confirmed
7ec444f49d20ad80_116999e1_33f4_41bc_a3a3_fbb3332bf143_com_g_spm_fl_1603.jpg,unique_7ec444f49d,NO,1,identity,unique_confirmed
7cee563a7d99ac54_68be2eef_b6dd_498d_afa6_ad8c369a4d3a_com_g_spm_fl_8851.jpg,unique_7cee563a7d,NO,1,identity,unique_confirmed
3920bf97163c0980_548ac4de_ccf8_45b0_bd2e_84d4456427dd_com_g_spm_fl_8553.jpg,unique_3920bf9716,NO,1,identity,unique_confirmed
36b4ca562379fdb6_b4734f01_4373_4566_ab26_535b4883d443_com_g_spm_fl_8816.jpg,unique_36b4ca5623,NO,1,identity,unique_confirmed
2cf280f2081ef187_fbee6995_18ee_41b3_802f_5853d4f3f1cd_com_g_spm_fl_1717.jpg,unique_2cf280f208,NO,1,identity,unique_confirmed
920e6fd96f8b694e_cc736449_0d02_4b8b_b8c1_d6bbcd7b863f_com_g_spm_fl_8954.jpg,unique_920e6fd96f,NO,1,identity,unique_confirmed
a3858acf4b24aebd_5325808a_1f2d_4824_9175_3d47e5104810_com_g_spm_fl_1539.jpg,unique_a3858acf4b,NO,1,identity,unique_confirmed
4e67b5ce04b4cf84_74f16a00_dacc_42ae_ba07_ed3a22ba1ecc_com_g_spm_fl_8625.jpg,unique_4e67b5ce04,NO,1,identity,unique_confirmed
c2e2c4b5300ce417_7c425456_e0e6_4594_a8ef_a195c4d5b088_com_g_spm_fl_9463.jpg,unique_c2e2c4b530,NO,1,identity,unique_confirmed
96c6f30ab0375a14_d962b1f4_8356_4c0b_ad76_da308c00a7b3_com_g_spm_fl_1622.jpg,unique_96c6f30ab0,NO,1,identity,unique_confirmed
5cbe51b35356fb70_e5465236_4d0d_44e8_b6fa_9d3c908306c2_com_g_spm_fl_1601.jpg,unique_5cbe51b353,NO,1,identity,unique_confirmed
9c4c19717bc7cea7_b1cb2b7a_afaf_4876_8fc0_25e9dce591a8_com_g_spm_fl_9264.jpg,unique_9c4c19717b,NO,1,identity,unique_confirmed
b454035b4b825152_057ecdbe_a9f1_47ff_8c5e_17ae92ff5670_com_g_spm_fl_8427.jpg,unique_b454035b4b,NO,1,identity,unique_confirmed
4ae1617422e25dd7_f822bd69_f201_488c_8f25_e3c4449ec308_com_g_spm_fl_8665.jpg,unique_4ae1617422,NO,1,identity,unique_confirmed
d40539cb8e283f17_932960b9_d5f1_4636_87dd_86620488c2b4_com_g_spm_fl_9587.jpg,unique_d40539cb8e,NO,1,identity,unique_confirmed
fb071f8d78551858_dc8a9f3d_1514_4bae_b79f_02c9fd4cc6a5_com_g_spm_fl_8671.jpg,unique_fb071f8d78,NO,1,identity,unique_confirmed
fa46846eb421a422_7513d5a2_ba48_4e0a_9d45_a6a37b645431_com_g_spm_fl_9387.jpg,unique_fa46846eb4,NO,1,identity,unique_confirmed
353d583eae8fab8d_dbdc03e7_aed5_415b_9b93_2e47ef27f1c3_com_g_spm_fl_8498.jpg,unique_353d583eae,NO,1,identity,unique_confirmed
a29f4887a26ca389_03fa54ef_d6cc_40f3_8ae2_469d1ab5b541_com_g_spm_fl_9653.jpg,unique_a29f4887a2,NO,1,identity,unique_confirmed
94d9bd14adca55fa_a6ab82be_a59d_4288_aec5_194d8d796a31_com_g_spm_fl_9322.jpg,unique_94d9bd14ad,NO,1,identity,unique_confirmed
d9c8494d27efc3c2_a67b81b4_ba9a_48eb_99cd_be36350a787e_com_g_spm_fl_8906.jpg,unique_d9c8494d27,NO,1,identity,unique_confirmed
8d455186f2aaebf8_0f514b75_2c74_4075_b9c7_5d469ab292ba_com_g_spm_fl_1205.jpg,unique_8d455186f2,NO,1,identity,unique_confirmed
90c355fd9890f8f5_b8f3fa26_1221_49a9_882c_635f9155d12a_com_g_spm_fl_8821.jpg,unique_90c355fd98,NO,1,identity,unique_confirmed
3bb3e482dfd63210_f47ddff5_50f1_4eb0_b8bf_6980fe776162_com_g_spm_fl_1695.jpg,unique_3bb3e482df,NO,1,identity,unique_confirmed
76a637a341c0f000_afd11a59_5ed8_4f8d_8e6e_280f6a4deced_com_g_spm_fl_8989.jpg,unique_76a637a341,NO,1,identity,unique_confirmed
ba4c5319de37f745_629cdfbf_12bb_4f71_a0b5_3a6a7bdf634a_com_g_spm_fl_9488.jpg,unique_ba4c5319de,NO,1,identity,unique_confirmed
f6efc606bb0cd3ee_5fc25157_2201_4a95_a8dc_3ea633ac3509_com_g_spm_fl_8729.jpg,unique_f6efc606bb,NO,1,identity,unique_confirmed
4c3d51f3b74fa8e0_9210af52_11b5_4c66_9772_876c52c2d3cc_com_g_spm_fl_1614.jpg,unique_4c3d51f3b7,NO,1,identity,unique_confirmed
b2b8a60c3812b80d_93c5643b_517d_46d1_ade3_e321b8206b88_com_g_spm_fl_9343.jpg,unique_b2b8a60c38,NO,1,identity,unique_confirmed
4428c67d3b7215ae_bafa7923_1efe_4e44_94b0_9427b6726bc1_com_g_spm_fl_9525.jpg,unique_4428c67d3b,NO,1,identity,unique_confirmed
6920d1da09304314_937cddd0_a34d_4b1d_8702_e96989c1bcf2_com_g_spm_fl_1186.jpg,unique_6920d1da09,NO,1,identity,unique_confirmed
7f55cd89f5b2312c_71648f5c_c9ee_4757_be82_4f8dce7ca3df_com_g_spm_fl_1228.jpg,unique_7f55cd89f5,NO,1,identity,unique_confirmed
f95fa1e2096b94a8_97b67701_3294_4612_8443_47c8f521ad55_com_g_spm_fl_8815.jpg,unique_f95fa1e209,NO,1,identity,unique_confirmed
72ee9d2b104f195b_7ea9c751_a6a5_4f57_b98f_856724ca2f19_com_g_spm_fl_1537.jpg,unique_72ee9d2b10,NO,1,identity,unique_confirmed
0e5aef03e472eed2_4007ccf0_3110_42bb_af17_3bcb34a30575_com_g_spm_fl_1320.jpg,unique_0e5aef03e4,NO,1,identity,unique_confirmed
0a3019d2a94baed1_3a2b3d76_060b_41c2_b6e5_44149f209b73_com_g_spm_fl_1321.jpg,unique_0a3019d2a9,NO,1,identity,unique_confirmed
797bd64f3a112d0d_07a04ca5_a3f3_43c7_b035_95eccd5ca39e_com_g_spm_fl_1401.jpg,unique_797bd64f3a,NO,1,identity,unique_confirmed
9528c53f88512ac8_14ad9c80_2dcc_4ed3_85d8_84e5621af8ae_com_g_spm_fl_1276.jpg,unique_9528c53f88,NO,1,identity,unique_confirmed
1dfe0610e0b24e9e_95379b0d_f7b4_4f9c_8eb4_860556e2eabb_com_g_spm_fl_1621.jpg,unique_1dfe0610e0,NO,1,identity,unique_confirmed
e7a0bfcde5d0dbec_002835d1_c18e_4471_aa6e_8d8c29585e9b_com_g_spm_fl_8584.jpg,unique_e7a0bfcde5,NO,1,identity,unique_confirmed
d0ae70fce6d5fcb5_7ceeca31_a339_4961_a7a3_5562bfc2ad5b_com_g_spm_fl_1355.jpg,unique_d0ae70fce6,NO,1,identity,unique_confirmed
c45a0f0cca3ed672_decfa616_56e5_472d_b1a3_cc9681f3676c_com_g_spm_fl_8659.jpg,unique_c45a0f0cca,NO,1,identity,unique_confirmed
d4b0d0f8ab3498c3_246bf675_01a0_4da1_90ab_a1b44d3768dd_com_g_spm_fl_8635.jpg,unique_d4b0d0f8ab,NO,1,identity,unique_confirmed
b885e95f39695d8c_1dde88ff_2897_4181_834f_e3629e3cd12c_com_g_spm_fl_9560.jpg,unique_b885e95f39,NO,1,identity,unique_confirmed
df749e6f14daee8c_e136c0bb_0587_431b_b412_0abe8eea294a_com_g_spm_fl_8919.jpg,unique_df749e6f14,NO,1,identity,unique_confirmed
5c99e66decc859f7_b329dfc5_3ec0_4d9b_a4d7_d78d50af9366_com_g_spm_fl_8712.jpg,unique_5c99e66dec,NO,1,identity,unique_confirmed
4cddfc7749f9d40e_5e01fe8b_38c3_4de6_beee_50266519f226_com_g_spm_fl_9376.jpg,unique_4cddfc7749,NO,1,identity,unique_confirmed
4020ccbbf817e3a6_466043c2_30e9_4ac4_a8c7_89b56a43fbbb_com_g_spm_fl_1275.jpg,unique_4020ccbbf8,NO,1,identity,unique_confirmed
fd14931b02933566_e813ff58_97d7_4261_a796_e17ab814bc88_com_g_spm_fl_9460.jpg,unique_fd14931b02,NO,1,identity,unique_confirmed
bd59394b2543e1dd_221d4e4f_36f9_4dd8_8204_b2551aa1d96a_com_g_spm_fl_8994.jpg,unique_bd59394b25,NO,1,identity,unique_confirmed
46f0d2174f021256_7a47822b_4724_4ecc_94ef_61d05836bef7_com_g_spm_fl_8620.jpg,unique_46f0d2174f,NO,1,identity,unique_confirmed
b64ed268d4ea1ffa_83066a1d_3c45_452b_af6e_55d6782c152d_com_g_spm_fl_9398.jpg,unique_b64ed268d4,NO,1,identity,unique_confirmed
8cf05c4d3133293f_e214cad9_04f5_46ec_95fe_a6388a207350_com_g_spm_fl_9013.jpg,unique_8cf05c4d31,NO,1,identity,unique_confirmed
6271d99bcf783f7f_221cfaea_f871_4675_91fd_fab2cf534d69_com_g_spm_fl_9655.jpg,unique_6271d99bcf,NO,1,identity,unique_confirmed
08e0513ab2758b9d_3181e984_bdb0_403d_9f58_a259535cb4d4_com_g_spm_fl_1405.jpg,unique_08e0513ab2,NO,1,identity,unique_confirmed
7834c0ab3cb9d81c_f9725539_49f8_4152_9c67_cc018fca8c87_com_g_spm_fl_1477.jpg,unique_7834c0ab3c,NO,1,identity,unique_confirmed
